iter	Logloss
673	0.24827754
674	0.2481717744
675	0.248019532
676	0.2479361958
677	0.2478669104
678	0.2477542598
679	0.2476349627
680	0.2475397864
681	0.2474497224
682	0.2473373693
683	0.2472429904
684	0.2471760996
685	0.2471064306
686	0.2470260438
687	0.246963969
688	0.2468562401
689	0.2467696737
690	0.2466342
691	0.2465303558
692	0.2463731989
693	0.2462917909
694	0.2460972066
695	0.2459946655
696	0.2459474224
697	0.2458648824
698	0.2457116311
699	0.2456066385
700	0.2455125355
701	0.2453946425
702	0.2453232647
703	0.2451945656
704	0.2450926842
705	0.2449912232
706	0.244918249
707	0.2448750325
708	0.2447595188
709	0.2446548591
710	0.2445495332
711	0.2444357302
712	0.2443541289
713	0.2442704714
714	0.2441099135
715	0.2440021753
716	0.2438912254
717	0.2437572548
718	0.2436213198
719	0.2435147129
720	0.2434288868
721	0.2433188018
722	0.2432113297
723	0.2430949354
724	0.2429883252
725	0.2428473541
726	0.2427441389
727	0.2426669408
728	0.2425168811
729	0.2423977369
730	0.2422585791
731	0.2421084093
732	0.2420252471
733	0.2419225278
734	0.2418218693
735	0.2417502107
736	0.2416728115
737	0.2415899524
738	0.2413702345
739	0.2412999164
740	0.2411553801
741	0.2410287878
742	0.2409500906
743	0.2408410384
744	0.2407723253
745	0.2406114445
746	0.2405305578
747	0.2404083622
748	0.2403627191
749	0.2402632777
750	0.2401924627
751	0.2400997607
752	0.2399906024
753	0.2399084184
754	0.2397744945
755	0.2396515264
756	0.2394520839
757	0.2393566224
758	0.2392175316
759	0.2391256105
760	0.2390210082
761	0.2389287243
762	0.2388011414
763	0.2387509985
764	0.2386705487
765	0.238464585
766	0.2383570763
767	0.2382750534
768	0.2381873655
769	0.2380996342
770	0.2380015151
771	0.237885241
772	0.2377341732
773	0.2376313891
774	0.2375111308
775	0.2373909838
776	0.237303553
777	0.2372055741
778	0.2371437646
779	0.2370377089
780	0.2369556273
781	0.2368790103
782	0.2367845316
783	0.2367219094
784	0.2366430883
785	0.2365573824
786	0.2364755266
787	0.2364229127
788	0.2363348279
789	0.236221323
790	0.2360880221
791	0.2360470651
792	0.2359915394
793	0.2359009941
794	0.2357807302
795	0.235701149
796	0.2356300026
797	0.2355566503
798	0.2354880336
799	0.2353890698
800	0.2353039102
801	0.2352176019
802	0.2351113877
803	0.2350247109
804	0.2349408042
805	0.234854243
806	0.2348008437
807	0.2346841826
808	0.2346188219
809	0.2344768007
810	0.2344170975
811	0.2342743847
812	0.2342102781
813	0.2341317178
814	0.2340321697
815	0.2339387824
816	0.2337833517
817	0.2337316651
818	0.2336524657
819	0.2335228882
820	0.2334130307
821	0.2333220543
822	0.2332536427
823	0.2331949883
824	0.2331206608
825	0.2329941612
826	0.2329315327
827	0.2327981021
828	0.2326930864
829	0.2326114629
830	0.232490241
831	0.232400188
832	0.2323239434
833	0.2322207315
834	0.2321689509
835	0.2320748237
836	0.2319767886
837	0.2318749313
838	0.2317917752
839	0.2317450833
840	0.2316573903
841	0.2316082218
842	0.2315042154
843	0.231336555
844	0.2312599394
845	0.2312249171
846	0.2310698006
847	0.2309975215
848	0.230929314
849	0.2308503933
850	0.230761001
851	0.2307085364
852	0.2305811308
853	0.2304626802
854	0.2303947652
855	0.23025926
856	0.2301600895
857	0.230071321
858	0.2299820758
859	0.2299056305
860	0.2297857223
861	0.2296945232
862	0.2296227587
863	0.2295606618
864	0.2294694719
865	0.2293745563
866	0.2292447868
867	0.229148583
868	0.2290275921
869	0.2289095948
870	0.2288333724
871	0.2287676374
872	0.228612067
873	0.2285585667
874	0.2284724887
875	0.2284052996
876	0.2282485306
877	0.2280829927
878	0.2279627125
879	0.2279058013
880	0.2277880522
881	0.2276739388
882	0.2276315857
883	0.2275791014
884	0.2275136789
885	0.2274016453
886	0.2273233587
887	0.2272107449
888	0.2270744205
889	0.2269841645
890	0.2269016692
891	0.2268272441
892	0.2267341463
893	0.2266940257
894	0.2266024206
895	0.2265008089
896	0.2263720392
897	0.2263005422
898	0.2262119809
899	0.2261227548
900	0.2259750565
901	0.2258347374
902	0.2257981958
903	0.2256735639
904	0.2255935474
905	0.2254563794
906	0.2253796951
907	0.225314393
908	0.2252523479
909	0.2251846537
910	0.2251084118
911	0.2250624363
912	0.2249672583
913	0.2249078363
914	0.2248233374
915	0.2247907054
916	0.2246964017
917	0.2246319812
918	0.2245356405
919	0.2244549026
920	0.2243727433
921	0.2242192762
922	0.2241228972
923	0.2240521518
924	0.2239944886
925	0.2239049385
926	0.2238177205
927	0.2237535469
928	0.2236762333
929	0.2236129779
930	0.2235482072
931	0.2234677945
932	0.2234282782
933	0.2233632621
934	0.2232885062
935	0.2232208786
936	0.2231165215
937	0.2230122294
938	0.2229719227
939	0.2229010797
940	0.2227909957
941	0.2227124894
942	0.2226326655
943	0.2225767533
944	0.2224898932
945	0.2224208292
946	0.222353819
947	0.222224479
948	0.2221833033
949	0.2221411961
950	0.2220599256
951	0.2219979819
952	0.2219165521
953	0.2218731954
954	0.2218229912
955	0.2217452589
956	0.221661572
957	0.2216195837
958	0.2215724466
959	0.2215167854
960	0.2214104675
961	0.2213493285
962	0.2212876925
963	0.2211668013
964	0.2210809887
965	0.2210383675
966	0.2209621746
967	0.2208654128
968	0.2208132785
969	0.2207328342
970	0.2206192126
971	0.220590038
972	0.2205157143
973	0.2204192831
974	0.2203364077
975	0.2202663276
976	0.2202294019
977	0.2201537079
978	0.2200759838
979	0.2199738076
980	0.2198861799
981	0.2198112166
982	0.219769254
983	0.2197295451
984	0.2196695553
985	0.219625263
986	0.2195582704
987	0.2194947753
988	0.2194248322
989	0.2193596508
990	0.2192518683
991	0.2191215278
992	0.2190787409
993	0.2190227936
994	0.2189659089
995	0.2188611966
996	0.2187978888
997	0.2187188693
998	0.2186273119
999	0.2185376067
